file	paragraph	score	markers	text
011.文学类.txt	220	4	韦庄	韦庄去长安应考，赶上黄巢之乱，身陷重围，他把苦难流离情形，写成一千六百字的《秦妇吟》，足与《孔雀东南飞》媲美。
011.文学类.txt	221	4	韦庄	韦庄四十四岁中进士，唐昭宗派他奉使入蜀，被地方统治者王建留住，霸占了他心爱的女人。韦庄写词怀念她，她辗转得知，乃绝食而死。
011.文学类.txt	222	4	韦庄	韦庄虽因帮助王建开国（五代的前蜀），做了大官，但是身经丧乱，目极兴衰，以致忧谗畏讥，他遗命在他文集里，不要收进《秦妇吟》，从此《秦妇吟》就失传了。直到一千年后，在敦煌石室中，被伯希和发现抄本，才得重现于世。所以韦庄的遗集里，自应补入这篇杰作。
011.文学类.txt	226	4	问|说	李清照这件事，牵涉到的已经不止一个历史真相的问题，它还牵涉到一个道义的和观念的问题：一个女人，再嫁也好，守寡也罢，都是她个人的私事，别人没有用泛道德的字眼乱骂的权利，更不可造谣。再嫁并没有什么不得了，可是没再嫁却硬说她再嫁，这就太不对了。但是，在不合理的社会风气下，竟有无聊男子如此造谣，并且一传再传，这就真太可恶了。
011.文学类.txt	234	4	最后|告诉	可见他内心的愤恨。直到八十四岁时候，他还写下“身为野老已无责，路有流民终动心”的诗句，总认为一息尚存，虽然老去，还是不能坐视。他最后的绝笔是嘱咐儿子，在国土重光时，别忘了家祭告诉他，这种老人情怀总是诗的精神，真是一路到底了。
011.文学类.txt	263	4	问|答	中国古代只有歌舞，歌舞中有戏的，开始于唐朝的参军戏。参军戏只有主角一人、配角一人，扮演滑稽问答。到了宋朝，进化为杂剧。到了元朝，再进化为复杂的杂剧。虽然复杂，但充满生气与成长，其中以关汉卿、白朴、马致远、郑光祖四大家最有代表性。
011.文学类.txt	297	4	后来|梦	曹霑（约1719-1763），字雪芹，也字芹圃，号梦阮。他是满洲旗人，属正白旗汉军。三代祖孙四人，做了五十八年的江宁（南京）织造官，这官管皇家采买的职务，是很肥的。康熙皇帝下江南，有五次都住他家。后来祖父因亏空被追赔，家道中落，到了曹霑成年以后，已经是“举家食粥酒常赊”的地步了。那时曹霑住在北京西郊，已经是贫民阶级了。
011.文学类.txt	301	4	刘鹗	刘鹗：《老残游记》
011.文学类.txt	302	4	刘鹗	刘鹗（1857-1909），字铁云，江苏丹徒人。少年时候“放旷不守绳墨，而不废读书”，在医卜星算方面，成绩都不错。他卖烟草、开书店、做医生，经历很多，不是书呆子。
011.文学类.txt	303	4	后来|说	1888年，他三十二岁时候，黄河在河南决堤。他跑去见河督吴大澂，志愿投效，并提出计划。吴大澂很赏识，请他去做，他就亲自在污泥里督工，“短衣匹马，与徒役杂作”，很得工人的爱戴。后来他写了《治河七说》《黄河变迁图考》《勾股天元草》《弧角三术》等实用的书；又写了《铁云藏龟》《铁云藏印》《铁云藏陶》《铁云泥封》等学艺的书。
011.文学类.txt	304	4	刘鹗	刘鹗的进步与救世思想，使他做了两件好事：一件是请开山西的矿，一件是贱买太仓的米来赈济北京难民。这两件好事，却因为环境的黑暗伪善，使他一方面背了“汉奸”之名，一方面得了充军之罪——他被流放到新疆，五十三岁那年中风，死在风中的迪化（今乌鲁木齐市——编者）。
012.史地类.txt	45	4	问|说	司马光为人坦白真诚，他说他一生没做过不可告人的事。他上朝以前，执着上朝的手板，凝神端坐，毕恭毕敬，别人问他为什么，他说想到国家大事，怎么可以不恭敬呢？
012.史地类.txt	84	4	郦道元	郦道元：《水经注》
012.史地类.txt	87	4	郦道元	郦道元“好学，历览奇书”，著《水经注》四十卷、《本志》十三篇，又写《七聘》和一些文字。
012.史地类.txt	96	4	说|顾祖禹	顾祖禹（1624-1680），字复初、景范，人称宛溪先生，江苏无锡人。他的父亲顾柔谦，在明朝亡后，立志退隐。《清史稿》记他跟儿子顾祖禹的对话说：
012.史地类.txt	98	4	说|顾祖禹	抱着乱世退隐的心情，顾祖禹花了十九年的时间，写了一部名著——《读史方舆纪要》。《清史稿》说：
012.史地类.txt	118	4	下狱|赦	五十年（1711），副都御史赵申乔劾编修戴名世所著《南山集》《孑遗录》有悖逆语，辞连苞族祖孝标。名世与苞同县；亦工为古文，苞为序其集，并逮下狱。五十二年（1713），狱成，名世坐斩。孝标已前死，戍其子登峄等。苞及诸与是狱有干连者，皆免罪入旗。圣祖夙知苞文学，大学士李光地亦荐苞，乃召苞直南书房……六十一年（1722），命充武英殿修书总裁。世宗即位，赦苞及其族人入旗者归原籍。
013.《中国名著精华全集》序.txt	22	4	问|说	面对十万种的古书，面对这一庞大遗产，中国的子孙们到底该怎么办？不看吗？说不过去；看吗？从何看起？又多么难看？这的确是一个令人痛苦的问题。
013.《中国名著精华全集》序.txt	27	4	问|说	作为新时代的中国人，我们评判文章，实在该用一种新的标准，我们必须放弃什么山水标准、什么雅俗标准、什么气骨标准、什么文白标准。我们看文章，要问的只是两个问题：一、要表达什么？ 二、表达得好不好？有了这种新的标准，一切错打的笔墨官司，都可以去它的蛋；一切不敢说它不好的所谓名家之作，都可以叫它狗屁。
013.《中国名著精华全集》序.txt	44	4	问|答	二、张之洞《书目答问》，列举书籍二千二百六十六种。
013.《中国名著精华全集》序.txt	78	4	问|说	除了现代分类外，如何解决读得懂古书的问题⑤，也是现代的观点中不能忽视的事。中国古今语文上的变化，差距很大，《尚书》中的文告，在当时是口语，现在是很难的文言了；《论语》中的对话，在当时是口语，现在是很斯文的典故了。所以古书的文字语言，对现代的中国人说来，有时比外国文还恐怖。这一现象，早在半世纪前就被提出来讨论了。梁启超在1925年写《要籍解题及其读法自序》，就指出：
001.《要把金针度与人》（代序）.txt	8	3	梦	■你编《中国名著精华全集》，是不是有上承陈梦雷这种心愿呢？
001.《要把金针度与人》（代序）.txt	17	3	说	■这样说来，这种人似乎选错了行？
001.《要把金针度与人》（代序）.txt	27	3	说	■疑古派的大胆假设，死无对证，总可自成一说吧？
001.《要把金针度与人》（代序）.txt	30	3	说	■这样说来，古今中国人中，一般读书情况是不怎么高明了？
003.总类.txt	5	3	问	纪昀从四十九岁到六十二岁，十三年间，把他一生学问都贯注在《四库全书》上。其中有八年时间，他写了《四库全书总目提要》二百卷，是研究中国图书的空前绝后名著。为了给这部提要做名部名著精华，在提要没出版前，他先写了《四库全书简明目录》二十卷，也是一部名著。
003.总类.txt	15	3	梦	这部《禁毁书目》，就是统治者统一思想迷梦的一部清册，后代的中国人，别忘了祖宗作的孽！
003.总类.txt	19	3	说	虽然这样，张之洞仍旧为格局所限，在《劝学篇》里提出“中学为体、西学为用”的谬说，成为文化思想上的一种反动主流，流弊直到今天，还没停止。
003.总类.txt	29	3	梦	陈梦雷：《古今图书集成》
003.总类.txt	33	3	梦	康熙皇帝死后，苦命的陈梦雷又开始苦命了。他的靠山皇三子失势，继位的是皇四子——雍正皇帝，自然对哥哥的亲信们大加整肃，陈梦雷首当其冲，又被“发遣边外”，这时他已经七十多岁了。他死在乾隆六年，活了八十多岁。
003.总类.txt	40	3	说	《文心雕龙》凡五十篇，可以分为三部分：前五篇，属于通论；次二十一篇，属于文体论；末二十四篇，属于修辞学。这部书全出以骈俪文，但用不善说理的骈俪文写出这种作品，真非易事。
003.总类.txt	47	3	后来	中国有“史”书很早，可是有“史学”却是后来的事。第一部开山的“史学”专书就是这本《史通》。全书共五十二篇，除《体统》《纰缪》《弛张》三篇已亡佚外，尚存四十九篇。计关于研究法者共三十四篇，编纂法者共十三篇，此外尚有自叙一篇，为全书旨趣所在。
003.总类.txt	51	3	说	中国古代有史官、有史书，但却没有什么史学和方法。最早的史学方法，姑且可说是孔丘的“约其文词，去其繁重，以制义法”。在这些原则下，出来了《左传》跟《史记》。孔丘以后，唐朝的刘知几（《史通》作者）、宋朝的司马光（《通鉴考异》作者）、李心传（《旧闻证误》作者）、清朝的章学诚（《文史通义》作者）、崔述（《考信录》作者）等出来，相继给史学方法加添了枝叶，其中最有成绩的，就是章学诚。
003.总类.txt	55	3	后来	俞樾（1821-1906），字荫甫，号曲园，浙江德清人。他是清朝道光年间的进士，咸丰年间因为“命题割裂”，被革职为民；又因为“故里无家”，就在江苏苏州住下，后来到各地讲学三十年。他“生平专意著述”，每一年下来，都“有写定之书，刊行于世”。中国像他这样勤勉而每年有成绩出来的作者，实在少见。他活了八十六岁。
003.总类.txt	64	3	逃	梁启超是神童，十三岁就考取秀才，十七岁就中了举人。十九岁起拜比他大十六岁的康有为做老师，学于广州万木草堂三年，对中学西学，有进步性的看法。二十二岁到北京，热心文化、政治活动。二十三岁联合各省举人一百九十人，上书论时局、请变法。二十四岁在上海办《时务报》。二十五岁到湖南讲学于时务学堂，做蔡锷等老师。二十六岁戊戌政变失败，逃往日本，几年之间，前后办《清议报》《新民丛报》等等，把古文体裁解放，文字生动感人，笔杆影响之大，无人可及。
004.哲学类.txt	5	3	说	历来想打破这一关的人很多，有的从文字学入手、有的从训诂学入手、有的从校勘学入手、有的从文法学入手、有的从签注入手、有的从义理入手……各类解老、喻老、说老之书，历朝各代都有。但真能适合现代人读，且用新方法加以阐述者，倒不多见。
